/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,D,E,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,N,J,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,N,Y,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,P,O,R,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,S,D,C,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,1,0,U,T,A,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,A,T,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,C,L,E,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,G,S,W,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,L,A,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,M,I,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,P,H,O,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,2,0,P,O,R,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,A,T,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,C,H,I,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,D,E,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,G,S,W,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,H,O,U,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,M,I,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,N,Y,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,P,O,R,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,4,0,W,S,B,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,D,A,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,D,E,T,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,K,C,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,P,H,I,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,S,E,A,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,5,0,U,T,A,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,6,0,C,L,E,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,6,0,G,S,W,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,6,0,N,J,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,6,0,N,Y,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,6,0,S,D,C,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,A,T,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,C,H,I,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,D,E,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,I,N,D,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,K,C,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,M,I,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,S,A,S,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,7,0,W,S,B,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,A,T,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,C,L,E,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,D,A,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,G,S,W,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,H,O,U,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,N,Y,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,P,H,I,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,8,0,S,D,C,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,9,0,M,I,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,9,0,N,J,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,0,9,0,P,O,R,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,A,T,L,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,C,H,I,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,H,O,U,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,N,J,N,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,N,Y,K,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,S,A,S,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,S,E,A,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,1,0,U,T,A,.,h,t,m,l
/,b,o,x,s,c,o,r,e,s,/,1,9,8,3,0,1,1,2,0,B,O,S,.,h,t,m,l
